
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.
180 :: 0
181 :: 255
182 :: 0
183 :: 255
184 :: 0
185 :: 255
186 :: 0
187 :: 255
188 :: 0
189 :: 255
190 :: 0
191 :: 255
192 :: 0
193 :: 255
194 :: 0
195 :: 255
196 :: 0
197 :: 255
198 :: 0
199 :: 255
200 :: 0
201 :: 255
202 :: 0
203 :: 255
204 :: 0
205 :: 255
206 :: 0
207 :: 255
208 :: 0
209 :: 255
210 :: 0
211 :: 255
212 :: 0
213 :: 255
214 :: 0
215 :: 255
216 :: 0
217 :: 255
218 :: 0
219 :: 255
220 :: 0
221 :: 255
222 :: 0
223 :: 255
224 :: 0
225 :: 255
226 :: 0
227 :: 255
228 :: 0
229 :: 255
230 :: 0
231 :: 255
232 :: 0
233 :: 255
234 :: 0
235 :: 255
236 :: 0
237 :: 255
238 :: 0
239 :: 255
240 :: 0
241 :: 255
242 :: 0
243 :: 255
244 :: 0
245 :: 255
246 :: 0
247 :: 255
248 :: 0
249 :: 255
250 :: 0
251 :: 255
252 :: 0
253 :: 255
254 :: 0
255 :: 255
256 :: 0
257 :: 255
258 :: 0
259 :: 255
260 :: 0
261 :: 255
262 :: 0
263 :: 255
264 :: 0
265 :: 255
266 :: 0
267 :: 255
268 :: 0
269 :: 255
270 :: 0
271 :: 255
272 :: 0
273 :: 255
274 :: 0
275 :: 255
276 :: 0
277 :: 255
278 :: 0
279 :: 255
280 :: 0
281 :: 255
282 :: 0
283 :: 255
284 :: 0
285 :: 255
286 :: 0
287 :: 255
288 :: 0
289 :: 255
290 :: 0
291 :: 255
292 :: 0
293 :: 255
294 :: 0
295 :: 255
296 :: 0
297 :: 255
298 :: 0
299 :: 255
300 :: 0
301 :: 255
302 :: 0
303 :: 255
304 :: 0
305 :: 255
306 :: 0
307 :: 255
308 :: 0
309 :: 255
310 :: 0
311 :: 255
312 :: 0
313 :: 255
314 :: 0
315 :: 255
316 :: 0
317 :: 255
318 :: 0
319 :: 255
320 :: 0
321 :: 255
322 :: 0
323 :: 255
324 :: 0
325 :: 255
326 :: 0
327 :: 255
328 :: 0
329 :: 255
330 :: 0
331 :: 255
332 :: 0
333 :: 255
334 :: 0
335 :: 255
336 :: 0
337 :: 255
338 :: 0
339 :: 255
340 :: 0
341 :: 255
342 :: 0
343 :: 255
344 :: 0
345 :: 255
346 :: 0
347 :: 255
348 :: 0
349 :: 255
350 :: 0
351 :: 255
352 :: 0
353 :: 255
354 :: 0
355 :: 255
356 :: 0
357 :: 255
358 :: 0
359 :: 255
360 :: 0
361 :: 255
362 :: 0
363 :: 255
364 :: 0
365 :: 255
366 :: 0
367 :: 255
368 :: 0
369 :: 255
370 :: 0
371 :: 255
372 :: 0
373 :: 255
374 :: 0
375 :: 255
376 :: 0
377 :: 255
378 :: 0
379 :: 255
380 :: 0
381 :: 255
382 :: 0
383 :: 255
384 :: 0
385 :: 255
386 :: 0
387 :: 255
388 :: 0
389 :: 255
390 :: 0
391 :: 255
392 :: 0
393 :: 255
394 :: 0
395 :: 255
396 :: 0
397 :: 255
398 :: 0
399 :: 255
400 :: 0
401 :: 255
402 :: 0
403 :: 255
404 :: 0
405 :: 255
406 :: 0
407 :: 255
408 :: 0
409 :: 255
410 :: 0
411 :: 255
412 :: 0
413 :: 255
414 :: 0
415 :: 255
416 :: 0
417 :: 255
418 :: 0
419 :: 255
420 :: 0
421 :: 255
422 :: 0
423 :: 255
424 :: 0
425 :: 255
426 :: 0
427 :: 255
428 :: 0
429 :: 255
430 :: 0
431 :: 255
432 :: 0
433 :: 255
434 :: 0
435 :: 255
436 :: 0
437 :: 255
438 :: 0
439 :: 255
440 :: 0
441 :: 255
442 :: 0
443 :: 255
444 :: 0
445 :: 255
446 :: 0
447 :: 255
448 :: 0
449 :: 255
450 :: 0
451 :: 255
452 :: 0
453 :: 255
454 :: 0
455 :: 255
456 :: 0
457 :: 255
458 :: 0
459 :: 255
460 :: 0
461 :: 255
462 :: 0
463 :: 255
464 :: 0
465 :: 255
466 :: 0
467 :: 255
468 :: 0
469 :: 255
470 :: 0
471 :: 255
472 :: 0
473 :: 255
474 :: 0
475 :: 255
476 :: 0
477 :: 255
478 :: 0
479 :: 255
480 :: 0
481 :: 255
482 :: 0
483 :: 255
484 :: 0
485 :: 255
486 :: 0
487 :: 255
488 :: 0
489 :: 255
490 :: 0
491 :: 255
492 :: 0
493 :: 255
494 :: 0
495 :: 255
496 :: 0
497 :: 255
498 :: 0
499 :: 255
500 :: 0
501 :: 255
502 :: 0
503 :: 255
504 :: 0
505 :: 255
506 :: 0
507 :: 255
508 :: 0
509 :: 255
510 :: 0
511 :: 255
512 :: 0
513 :: 255
514 :: 0
515 :: 255
516 :: 0
517 :: 255
518 :: 0
519 :: 255
520 :: 0
521 :: 255
522 :: 0
523 :: 255
524 :: 0
525 :: 255
526 :: 0
527 :: 255
528 :: 0
529 :: 255
530 :: 0
531 :: 255
532 :: 0
533 :: 255
534 :: 0
535 :: 255
536 :: 0
537 :: 255
538 :: 0
539 :: 255
540 :: 0
541 :: 255
542 :: 0
543 :: 255
544 :: 0
545 :: 255
546 :: 0
547 :: 255
548 :: 0
549 :: 255
550 :: 0
551 :: 255
552 :: 0
553 :: 255
554 :: 0
555 :: 255
556 :: 0
557 :: 255
558 :: 0
559 :: 255
560 :: 0
561 :: 255
562 :: 0
563 :: 255
564 :: 0
565 :: 255
566 :: 0
567 :: 255
568 :: 0
569 :: 255
570 :: 0
571 :: 255
572 :: 0
573 :: 255
574 :: 0
575 :: 255
576 :: 0
577 :: 255
578 :: 0
579 :: 255
580 :: 0
581 :: 255
582 :: 0
583 :: 255
584 :: 0
585 :: 255
586 :: 0
587 :: 255
588 :: 0
589 :: 255
590 :: 0
591 :: 255
592 :: 0
593 :: 255
594 :: 0
595 :: 255
596 :: 0
597 :: 255
598 :: 0
599 :: 255
600 :: 0
601 :: 255
602 :: 0
603 :: 255
604 :: 0
605 :: 255
606 :: 0
607 :: 255
608 :: 0
609 :: 255
610 :: 0
611 :: 255
612 :: 0
613 :: 255
614 :: 0
615 :: 255
616 :: 0
617 :: 255
618 :: 0
619 :: 255
620 :: 0
621 :: 255
622 :: 0
623 :: 255
624 :: 0
625 :: 255
626 :: 0
627 :: 255
628 :: 0
629 :: 255
630 :: 0
631 :: 255
632 :: 0
633 :: 255
634 :: 0
635 :: 255
636 :: 0
637 :: 255
638 :: 0
639 :: 255
640 :: 0
641 :: 255
642 :: 0
643 :: 255
644 :: 0
645 :: 255
646 :: 0
647 :: 255
648 :: 0
649 :: 255
650 :: 0
651 :: 255
652 :: 0
653 :: 255
654 :: 0
655 :: 255
656 :: 0
657 :: 255
658 :: 0
659 :: 255
660 :: 0
661 :: 255
662 :: 0
663 :: 255
664 :: 0
665 :: 255
666 :: 0
667 :: 255
668 :: 0
669 :: 255
670 :: 0
671 :: 255
672 :: 0
673 :: 255
674 :: 0
675 :: 255
676 :: 0
677 :: 255
678 :: 0
679 :: 255
680 :: 0
681 :: 255
682 :: 0
683 :: 255
684 :: 0
685 :: 255
686 :: 0
687 :: 255
688 :: 0
689 :: 255
690 :: 0
691 :: 255
692 :: 0
693 :: 255
694 :: 0
695 :: 255
696 :: 0
697 :: 255
698 :: 0
699 :: 255
700 :: 0
701 :: 255
702 :: 0
703 :: 255
704 :: 0
705 :: 255
706 :: 0
707 :: 255
708 :: 0
709 :: 255
710 :: 0
711 :: 255
712 :: 0
713 :: 255
714 :: 0
715 :: 255
716 :: 0
717 :: 255
718 :: 0
719 :: 255
720 :: 0
721 :: 255
722 :: 0
723 :: 255
724 :: 0
725 :: 255
726 :: 0
727 :: 255
728 :: 0
729 :: 255
730 :: 0
731 :: 255
732 :: 0
733 :: 255
734 :: 0
735 :: 255
736 :: 0
737 :: 255
738 :: 0
739 :: 255
740 :: 0
741 :: 255
742 :: 0
743 :: 255
744 :: 0
745 :: 255
746 :: 0
747 :: 255
748 :: 0
749 :: 255
750 :: 0
751 :: 255
752 :: 0
753 :: 255
754 :: 0
755 :: 255
756 :: 0
757 :: 255
758 :: 0
759 :: 255
760 :: 0
761 :: 255
762 :: 0
763 :: 255
764 :: 0
765 :: 255
766 :: 0
767 :: 255
768 :: 0
769 :: 255
770 :: 0
771 :: 255
772 :: 0
773 :: 255
774 :: 0
775 :: 255
776 :: 0
777 :: 255
778 :: 0
779 :: 255
780 :: 0
781 :: 255
782 :: 0
783 :: 255
784 :: 0
785 :: 255
786 :: 0
787 :: 255
788 :: 0
789 :: 255
790 :: 0
791 :: 255
792 :: 0
793 :: 255
794 :: 0
795 :: 255
796 :: 0
797 :: 255
798 :: 0
799 :: 255
800 :: 0
801 :: 255
802 :: 0
803 :: 255
804 :: 0
805 :: 255
806 :: 0
807 :: 255
808 :: 0
809 :: 255
810 :: 0
811 :: 255
812 :: 0
813 :: 255
814 :: 0
815 :: 255
816 :: 0
817 :: 255
818 :: 0
819 :: 255
820 :: 0
821 :: 255
822 :: 0
823 :: 255
824 :: 0
825 :: 255
826 :: 0
827 :: 255
828 :: 0
829 :: 255
830 :: 0
831 :: 255
832 :: 0
833 :: 255
834 :: 0
835 :: 255
836 :: 0
837 :: 255
838 :: 0
839 :: 255
840 :: 0
841 :: 255
842 :: 0
843 :: 255
844 :: 0
845 :: 255
846 :: 0
847 :: 255
848 :: 0
849 :: 255
850 :: 0
851 :: 255
852 :: 0
853 :: 255
854 :: 0
855 :: 255
856 :: 0
857 :: 255
858 :: 0
859 :: 255
860 :: 0
861 :: 255
862 :: 0
863 :: 255
864 :: 0
865 :: 255
866 :: 0
867 :: 255
868 :: 0
869 :: 255
870 :: 0
871 :: 255
872 :: 0
873 :: 255
874 :: 0
875 :: 255
876 :: 0
877 :: 255
878 :: 0
879 :: 255
880 :: 0
881 :: 255
882 :: 0
883 :: 255
884 :: 0
885 :: 255
886 :: 0
887 :: 255
888 :: 0
889 :: 255
890 :: 0
891 :: 255
892 :: 0
893 :: 255
894 :: 0
895 :: 255
896 :: 0
897 :: 255
898 :: 0
899 :: 255
900 :: 0
901 :: 255
902 :: 0
903 :: 255
904 :: 0
905 :: 255
906 :: 0
907 :: 255
908 :: 0
909 :: 255
910 :: 0
911 :: 255
912 :: 0
913 :: 255
914 :: 0
915 :: 255
916 :: 0
917 :: 255
918 :: 0
919 :: 255
920 :: 0
921 :: 255
922 :: 0
923 :: 255
924 :: 0
925 :: 255
926 :: 0
927 :: 255
928 :: 0
929 :: 255
930 :: 0
931 :: 255
932 :: 0
933 :: 255
934 :: 0
935 :: 255
936 :: 0
937 :: 255
938 :: 0
939 :: 255
940 :: 0
941 :: 255
942 :: 0
943 :: 255
944 :: 0
945 :: 255
946 :: 0
947 :: 255
948 :: 0
949 :: 255
950 :: 0
951 :: 255
952 :: 0
953 :: 255
954 :: 0
955 :: 255
956 :: 0
957 :: 255
958 :: 0
959 :: 255
960 :: 0
961 :: 255
962 :: 0
963 :: 255
964 :: 0
965 :: 255
966 :: 0
967 :: 255
968 :: 0
969 :: 255
970 :: 0
971 :: 255
972 :: 0
973 :: 255
974 :: 0
975 :: 255
976 :: 0
977 :: 255
978 :: 0
979 :: 255
980 :: 0
981 :: 255
982 :: 0
983 :: 255
984 :: 0
985 :: 255
986 :: 0
987 :: 255
988 :: 0
989 :: 255
990 :: 0
991 :: 255
992 :: 0
993 :: 255
994 :: 0
995 :: 255
996 :: 0
997 :: 255
998 :: 0
999 :: 255
1000 :: 0
1001 :: 255
1002 :: 0
1003 :: 255
1004 :: 0
1005 :: 255
1006 :: 0
1007 :: 255
1008 :: 0
1009 :: 255
1010 :: 0
1011 :: 255
1012 :: 0
1013 :: 255
1014 :: 0
1015 :: 255
1016 :: 0
1017 :: 255
1018 :: 0
1019 :: 255
1020 :: 0
1021 :: 255
1022 :: 0
1023 :: 255
1024 :: 0
1025 :: 255
1026 :: 0
1027 :: 255
1028 :: 0
1029 :: 255
1030 :: 0
1031 :: 255
1032 :: 0
1033 :: 255
1034 :: 0
1035 :: 255
1036 :: 0
1037 :: 255
1038 :: 0
1039 :: 255
1040 :: 0
1041 :: 255
1042 :: 0
1043 :: 255
1044 :: 0
1045 :: 255
1046 :: 0
1047 :: 255
1048 :: 0
1049 :: 255
1050 :: 0
1051 :: 255
1052 :: 0
1053 :: 255
1054 :: 0
1055 :: 255
1056 :: 0
1057 :: 255
1058 :: 0
1059 :: 255
1060 :: 0
1061 :: 255
1062 :: 0
1063 :: 255
1064 :: 0
1065 :: 255
1066 :: 0
1067 :: 255
1068 :: 0
1069 :: 255
1070 :: 0
1071 :: 255
1072 :: 0
1073 :: 255
1074 :: 0
1075 :: 255
1076 :: 0
1077 :: 255
1078 :: 0
1079 :: 255
1080 :: 0
1081 :: 255
1082 :: 0
1083 :: 255
1084 :: 0
1085 :: 255
1086 :: 0
1087 :: 255
1088 :: 0
1089 :: 255
1090 :: 0
1091 :: 255
1092 :: 0
1093 :: 255
1094 :: 0
1095 :: 255
1096 :: 0
1097 :: 255
1098 :: 0
1099 :: 255
1100 :: 0
1101 :: 255
1102 :: 0
1103 :: 255
1104 :: 0
1105 :: 255
1106 :: 0
1107 :: 255
1108 :: 0
1109 :: 255
1110 :: 0
1111 :: 255
1112 :: 0
1113 :: 255
1114 :: 0
1115 :: 255
1116 :: 0
1117 :: 255
1118 :: 0
1119 :: 255
1120 :: 0
1121 :: 255
1122 :: 0
1123 :: 255
1124 :: 0
1125 :: 255
1126 :: 0
1127 :: 255
1128 :: 0
1129 :: 255
1130 :: 0
1131 :: 255
1132 :: 0
1133 :: 255
1134 :: 0
1135 :: 255
1136 :: 0
1137 :: 255
1138 :: 0
1139 :: 255
1140 :: 0
1141 :: 255
1142 :: 0
1143 :: 255
1144 :: 0
1145 :: 255
1146 :: 0
1147 :: 255
1148 :: 0
1149 :: 255
1150 :: 0
1151 :: 255
1152 :: 0
1153 :: 255
1154 :: 0
1155 :: 255
1156 :: 0
1157 :: 255
1158 :: 0
1159 :: 255
1160 :: 0
1161 :: 255
1162 :: 0
1163 :: 255
1164 :: 0
1165 :: 255
1166 :: 0
1167 :: 255
1168 :: 0
1169 :: 255
1170 :: 0
1171 :: 255
1172 :: 0
1173 :: 255
1174 :: 0
1175 :: 255
1176 :: 0
1177 :: 255
1178 :: 0
1179 :: 255
1180 :: 0
1181 :: 255
1182 :: 0
1183 :: 255
1184 :: 0
1185 :: 255
1186 :: 0
1187 :: 255
1188 :: 0
1189 :: 255
1190 :: 0
1191 :: 255
1192 :: 0
1193 :: 255
1194 :: 0
1195 :: 255
1196 :: 0
1197 :: 255
1198 :: 0
1199 :: 255
1200 :: 0
1201 :: 255
1202 :: 0
1203 :: 255
1204 :: 0
1205 :: 255
1206 :: 0
1207 :: 255
1208 :: 0
1209 :: 255
1210 :: 0
1211 :: 255
1212 :: 0
1213 :: 255
1214 :: 0
1215 :: 255
1216 :: 0
1217 :: 255
1218 :: 0
1219 :: 255
1220 :: 0
1221 :: 255
1222 :: 0
1223 :: 255
1224 :: 0
1225 :: 255
1226 :: 0
1227 :: 255
1228 :: 0
1229 :: 255
1230 :: 0
1231 :: 255
1232 :: 0
1233 :: 255
1234 :: 0
1235 :: 255
1236 :: 0
1237 :: 255
1238 :: 0
1239 :: 255
1240 :: 0
1241 :: 255
1242 :: 0
1243 :: 255
1244 :: 0
1245 :: 255
1246 :: 0
1247 :: 255
1248 :: 0
1249 :: 255
1250 :: 0
1251 :: 255
1252 :: 0
1253 :: 255
1254 :: 0
1255 :: 255
1256 :: 0
1257 :: 255
1258 :: 0
1259 :: 255
1260 :: 0
1261 :: 255
1262 :: 0
1263 :: 255
1264 :: 0
1265 :: 255
1266 :: 0
1267 :: 255
1268 :: 0
1269 :: 255
1270 :: 0
1271 :: 255
1272 :: 0
1273 :: 255
1274 :: 0
1275 :: 255
1276 :: 0
1277 :: 255
1278 :: 0
1279 :: 255
1280 :: 0
1281 :: 255
1282 :: 0
1283 :: 255
1284 :: 0
1285 :: 255
1286 :: 0
1287 :: 255
1288 :: 0
1289 :: 255
1290 :: 0
1291 :: 255
1292 :: 0
1293 :: 255
1294 :: 0
1295 :: 255
1296 :: 0
1297 :: 255
1298 :: 0
1299 :: 255
1300 :: 0
1301 :: 255
1302 :: 0
1303 :: 255
1304 :: 0
1305 :: 255
1306 :: 0
1307 :: 255
1308 :: 0
1309 :: 255
1310 :: 0
1311 :: 255
1312 :: 0
1313 :: 255
1314 :: 0
1315 :: 255
1316 :: 0
1317 :: 255
1318 :: 0
1319 :: 255
1320 :: 0
1321 :: 255
1322 :: 0
1323 :: 255
1324 :: 0
1325 :: 255
1326 :: 0
1327 :: 255
1328 :: 0
1329 :: 255
1330 :: 0
1331 :: 255
1332 :: 0
1333 :: 255
1334 :: 0
1335 :: 255
1336 :: 0
1337 :: 255
1338 :: 0
1339 :: 255
1340 :: 0
1341 :: 255
1342 :: 0
1343 :: 255
1344 :: 0
1345 :: 255
1346 :: 0
1347 :: 255
1348 :: 0
1349 :: 255
1350 :: 0
1351 :: 255
1352 :: 0
1353 :: 255
1354 :: 0
1355 :: 255
1356 :: 0
1357 :: 255
1358 :: 0
1359 :: 255
1360 :: 0
1361 :: 255
1362 :: 0
1363 :: 255
1364 :: 0
1365 :: 255
1366 :: 0
1367 :: 255
1368 :: 0
1369 :: 255
1370 :: 0
1371 :: 255
1372 :: 0
1373 :: 255
1374 :: 0
1375 :: 255
1376 :: 0
1377 :: 255
1378 :: 0
1379 :: 255
1380 :: 0
1381 :: 255
1382 :: 0
1383 :: 255
1384 :: 0
1385 :: 255
1386 :: 0
1387 :: 255
1388 :: 0
1389 :: 255
1390 :: 0
1391 :: 255
1392 :: 0
1393 :: 255
1394 :: 0
1395 :: 255
1396 :: 0
1397 :: 255
1398 :: 0
1399 :: 255
1400 :: 0
1401 :: 255
1402 :: 0
1403 :: 255
1404 :: 0
1405 :: 255
1406 :: 0
1407 :: 255
1408 :: 0
1409 :: 255
1410 :: 0
1411 :: 255
1412 :: 0
1413 :: 255
1414 :: 0
1415 :: 255
1416 :: 0
1417 :: 255
1418 :: 0
1419 :: 255
1420 :: 0
1421 :: 255
1422 :: 0
1423 :: 255
1424 :: 0
1425 :: 255
1426 :: 0
1427 :: 255
1428 :: 0
1429 :: 255
1430 :: 0
1431 :: 255
1432 :: 0
1433 :: 255
1434 :: 0
1435 :: 255
1436 :: 0
1437 :: 255
1438 :: 0
1439 :: 255
1440 :: 0
1441 :: 255
1442 :: 0
1443 :: 255
1444 :: 0
1445 :: 255
1446 :: 0
1447 :: 255
1448 :: 0
1449 :: 255
1450 :: 0
1451 :: 255
1452 :: 0
1453 :: 255
1454 :: 0
1455 :: 255
1456 :: 0
1457 :: 255
1458 :: 0
1459 :: 255
1460 :: 0
1461 :: 255
1462 :: 0
1463 :: 255
1464 :: 0
1465 :: 255
1466 :: 0
1467 :: 255
1468 :: 0
1469 :: 255
1470 :: 0
1471 :: 255
1472 :: 0
1473 :: 255
1474 :: 0
1475 :: 255
1476 :: 0
1477 :: 255
1478 :: 0
1479 :: 255
1480 :: 0
1481 :: 255
1482 :: 0
1483 :: 255
1484 :: 0
1485 :: 255
1486 :: 0
1487 :: 255
1488 :: 0
1489 :: 255
1490 :: 0
1491 :: 255
1492 :: 0
1493 :: 255
1494 :: 0
1495 :: 255
1496 :: 0
1497 :: 255
1498 :: 0
1499 :: 255
1500 :: 0
1501 :: 255
1502 :: 0
1503 :: 255
1504 :: 0
1505 :: 255
1506 :: 0
1507 :: 255
1508 :: 0
1509 :: 255
1510 :: 0
1511 :: 255
1512 :: 0
1513 :: 255
1514 :: 0
1515 :: 255
1516 :: 0
1517 :: 255
1518 :: 0
1519 :: 255
1520 :: 0
1521 :: 255
1522 :: 0
1523 :: 255
1524 :: 0
1525 :: 255
1526 :: 0
1527 :: 255
1528 :: 0
1529 :: 255
1530 :: 0
1531 :: 255
1532 :: 0
1533 :: 255
1534 :: 0
1535 :: 255
1536 :: 0
1537 :: 255
1538 :: 0
1539 :: 255
1540 :: 0
1541 :: 255
1542 :: 0
1543 :: 255
1544 :: 0
1545 :: 255
1546 :: 0
1547 :: 255
1548 :: 0
1549 :: 255
1550 :: 0
1551 :: 255
1552 :: 0
1553 :: 255
1554 :: 0
1555 :: 255
1556 :: 0
1557 :: 255
1558 :: 0
1559 :: 255
1560 :: 0
1561 :: 255
1562 :: 0
1563 :: 255
1564 :: 0
1565 :: 255
1566 :: 0
1567 :: 255
1568 :: 0
1569 :: 255
1570 :: 0
1571 :: 255
1572 :: 0
1573 :: 255
1574 :: 0
1575 :: 255
1576 :: 0
1577 :: 255
1578 :: 0
1579 :: 255
1580 :: 0
1581 :: 255
1582 :: 0
1583 :: 255
1584 :: 0
1585 :: 255
1586 :: 0
1587 :: 255
1588 :: 0
1589 :: 255
1590 :: 0
1591 :: 255
1592 :: 0
1593 :: 255
1594 :: 0
1595 :: 255
1596 :: 0
1597 :: 255
1598 :: 0
1599 :: 255
1600 :: 0
1601 :: 255
1602 :: 0
1603 :: 255
1604 :: 0
1605 :: 255
1606 :: 0
1607 :: 255
1608 :: 0
1609 :: 255
1610 :: 0
1611 :: 255
1612 :: 0
1613 :: 255
1614 :: 0
1615 :: 255
1616 :: 0
1617 :: 255
1618 :: 0
1619 :: 255
1620 :: 0
1621 :: 255
1622 :: 0
1623 :: 255
1624 :: 0
1625 :: 255
1626 :: 0
1627 :: 255
1628 :: 0
1629 :: 255
1630 :: 0
1631 :: 255
1632 :: 0
1633 :: 255
1634 :: 0
1635 :: 255
1636 :: 0
1637 :: 255
1638 :: 0
1639 :: 255
1640 :: 0
1641 :: 255
